date;Merignac;St Jean
01/01/2023;0.6;0
02/01/2023;1.8;11.2
03/01/2023;0;0.4
04/01/2023;0.6;0
05/01/2023;0;2.4
06/01/2023;0;0
07/01/2023;14.1;31.8
08/01/2023;11.9;30.2
09/01/2023;4.8;15.2
10/01/2023;2.2;6.2
11/01/2023;0.4;2
12/01/2023;4.6;7.8
13/01/2023;1.2;4
14/01/2023;3.2;1.6
15/01/2023;16.3;22
16/01/2023;16.5;46
17/01/2023;17.7;24.2
18/01/2023;6.9;12
19/01/2023;16.1;67.8
20/01/2023;0;0.4
21/01/2023;0;0.2
22/01/2023;0;0.2
23/01/2023;0;0
24/01/2023;0;0
25/01/2023;0.2;0
26/01/2023;0;0.2
27/01/2023;0;0
28/01/2023;0;0
29/01/2023;0;0
30/01/2023;0.4;0
31/01/2023;0;0.8
01/02/2023;0;0
02/02/2023;0;0.2
03/02/2023;0;0
04/02/2023;0;0.4
05/02/2023;0;0
06/02/2023;0;0
07/02/2023;0;0
08/02/2023;0;0
09/02/2023;0;0
10/02/2023;0;0
11/02/2023;0;0
12/02/2023;0;0
13/02/2023;0;0
14/02/2023;0;0.2
15/02/2023;0;0
16/02/2023;0;0.2
17/02/2023;0;0
18/02/2023;0;0.4
19/02/2023;0;0.2
20/02/2023;0;0.2
21/02/2023;1;0
22/02/2023;8.6;11.8
23/02/2023;35.3;47.6
24/02/2023;8.3;30
25/02/2023;0;0
26/02/2023;0;0
27/02/2023;0;0
28/02/2023;0;0
01/03/2023;0;0.2
02/03/2023;0;0
03/03/2023;0;0
04/03/2023;0;0
05/03/2023;0;0.2
06/03/2023;0;0
07/03/2023;9.5;11.4
08/03/2023;10.3;27.8
09/03/2023;5.5;1.6
10/03/2023;23.6;44.2
11/03/2023;12.5;42.2
12/03/2023;0.2;1.8
13/03/2023;7.2;12
14/03/2023;3.2;17.6
15/03/2023;0.4;0.6
16/03/2023;0;0
17/03/2023;1.8;2.2
18/03/2023;0.8;6.6
19/03/2023;0;1.6
20/03/2023;0;0
21/03/2023;0;0
22/03/2023;0.6;0.2
23/03/2023;0;5
24/03/2023;0;10.2
25/03/2023;1;1
26/03/2023;8.9;11.2
27/03/2023;0;0.2
28/03/2023;0;0
29/03/2023;0;0
30/03/2023;0;0
31/03/2023;1.4;0
01/04/2023;4;12
02/04/2023;5.4;5
03/04/2023;0;0
04/04/2023;0;0
05/04/2023;0;0
06/04/2023;0;0
07/04/2023;0;0
08/04/2023;0;0
09/04/2023;0;0
10/04/2023;1.8;2
11/04/2023;0.2;0
12/04/2023;4.4;7.2
13/04/2023;9;22
14/04/2023;14.7;25.8
15/04/2023;0;0
16/04/2023;0;0
17/04/2023;0;0
18/04/2023;0;0
19/04/2023;0;0
20/04/2023;0;0
21/04/2023;5.4;0
22/04/2023;0.6;5.8
23/04/2023;1.4;3.8
24/04/2023;3.6;1.8
25/04/2023;5;10.6
26/04/2023;1.2;1.2
27/04/2023;0;0.2
28/04/2023;1.2;0
29/04/2023;0.6;1.2
30/04/2023;0.2;0
01/05/2023;0;0
02/05/2023;0;0
03/05/2023;0;0
04/05/2023;3.6;0
05/05/2023;0;2.8
06/05/2023;0.2;0
07/05/2023;0;10
08/05/2023;0.6;0
09/05/2023;10.5;23.6
10/05/2023;9.1;4.2
11/05/2023;8;9
12/05/2023;14.3;2
13/05/2023;0.2;3.8
